pickup_datetime,dropoff_datetime,pickup_longitude,pickup_latitude,dropoff_longitude,dropoff_latitude,passenger_count,trip_distance
2025-03-19 08:04:45,2025-03-19 08:14:45,-73.984274,40.715311,-73.965594,40.70656,4,15.12
2025-03-03 03:06:12,2025-03-03 03:20:12,-73.845894,40.681731,-73.885346,40.653342,3,8.81
2025-03-25 01:07:14,2025-03-25 01:56:14,-73.895584,40.881621,-73.885231,40.643937,2,6.9
2025-03-01 17:17:22,2025-03-01 18:05:22,-73.83276,40.808525,-73.809391,40.683699,4,12.82
2025-03-18 07:37:51,2025-03-18 08:26:51,-73.952422,40.720084,-74.02934,40.801461,1,4.96
2025-03-23 22:03:04,2025-03-23 22:12:04,-73.814794,40.625786,-73.91286,40.878818,2,16.1
2025-03-28 23:55:52,2025-03-29 00:16:52,-73.958582,40.648646,-73.9497,40.675903,1,17.21
2025-03-16 09:04:35,2025-03-16 09:11:35,-74.021847,40.653727,-73.826274,40.655719,3,7.82
2025-03-04 05:55:51,2025-03-04 06:45:51,-73.976621,40.880772,-73.858601,40.601136,3,3.13
2025-03-27 14:09:34,2025-03-27 14:46:34,-73.978729,40.785332,-73.928598,40.859711,3,4.26
2025-03-20 08:29:13,2025-03-20 09:14:13,-73.792428,40.687635,-73.827075,40.630806,2,1.66
2025-03-29 22:57:38,2025-03-29 23:51:38,-74.038978,40.611819,-73.875618,40.66599,2,5.75
2025-03-11 19:08:58,2025-03-11 19:14:58,-73.994795,40.685916,-73.782831,40.705342,1,7.44
2025-03-27 04:26:53,2025-03-27 05:05:53,-73.858776,40.743008,-73.879651,40.653717,2,15.09
2025-03-04 13:05:03,2025-03-04 13:30:03,-73.903943,40.721758,-74.014097,40.889356,1,9.15
2025-03-11 21:55:12,2025-03-11 22:10:12,-73.952571,40.654062,-73.842292,40.731771,2,16.94
2025-03-14 15:59:33,2025-03-14 16:36:33,-73.847722,40.756022,-73.935598,40.660829,2,18.72
2025-03-10 13:51:28,2025-03-10 14:17:28,-73.890558,40.657084,-73.9193,40.645573,4,2.89
2025-03-15 05:25:31,2025-03-15 05:56:31,-73.829526,40.812105,-73.833254,40.825346,3,1.72
2025-03-09 04:13:50,2025-03-09 04:29:50,-74.02549,40.757712,-73.996958,40.883596,1,8.87
2025-03-07 16:43:55,2025-03-07 16:51:55,-74.040217,40.701475,-74.049142,40.756943,2,17.45
2025-03-13 07:36:37,2025-03-13 08:12:37,-73.978702,40.776575,-73.899147,40.810844,3,10.41
2025-03-17 20:57:40,2025-03-17 21:39:40,-73.826295,40.722528,-74.002526,40.897646,2,19.91
2025-03-02 14:27:42,2025-03-02 15:12:42,-74.0259,40.736936,-73.940338,40.6085,2,12.01
2025-03-11 00:18:16,2025-03-11 00:40:16,-73.885897,40.690223,-73.948499,40.764174,1,4.86
2025-03-20 16:23:54,2025-03-20 17:10:54,-73.86516,40.887136,-73.797398,40.832237,3,7.83
2025-03-12 13:53:49,2025-03-12 14:01:49,-73.956801,40.604771,-73.914448,40.826882,2,12.5
2025-03-12 16:15:10,2025-03-12 16:29:10,-73.756564,40.668405,-73.980031,40.84258,4,13.33
2025-03-20 03:05:15,2025-03-20 03:33:15,-73.893025,40.862304,-73.946182,40.888775,4,9.69
2025-03-21 00:02:29,2025-03-21 00:19:29,-73.828158,40.897385,-73.808316,40.678851,4,9.75
2025-03-21 18:46:24,2025-03-21 19:33:24,-73.973608,40.818762,-73.869158,40.78348,2,13.16
2025-03-26 12:14:13,2025-03-26 12:19:13,-73.948332,40.788016,-73.812602,40.795217,4,13.23
2025-03-18 21:57:18,2025-03-18 22:19:18,-73.88735,40.892794,-73.946194,40.682705,4,10.47
2025-03-28 08:28:54,2025-03-28 08:57:54,-73.789054,40.866503,-73.96692,40.893976,1,18.66
2025-03-01 03:38:45,2025-03-01 03:47:45,-73.853042,40.744229,-73.880326,40.819464,4,7.98
2025-03-12 11:39:56,2025-03-12 11:49:56,-73.992574,40.613794,-73.943938,40.823027,1,8.9
2025-03-03 08:39:07,2025-03-03 09:28:07,-73.769753,40.760767,-73.850215,40.76232,2,3.84
2025-03-09 17:47:24,2025-03-09 18:06:24,-73.765275,40.607916,-73.884304,40.726089,4,17.29
2025-03-21 21:59:25,2025-03-21 22:09:25,-73.944098,40.871675,-73.818221,40.652263,2,15.1
2025-03-08 16:11:10,2025-03-08 16:27:10,-74.02227,40.611263,-73.934237,40.779464,3,1.31
2025-03-08 12:13:35,2025-03-08 12:31:35,-73.864442,40.737759,-73.95863,40.738759,1,8.31
2025-03-17 18:39:13,2025-03-17 18:46:13,-73.791922,40.878989,-74.02066,40.690041,3,14.25
2025-03-15 13:15:00,2025-03-15 14:02:00,-73.817723,40.653864,-73.939423,40.80389,2,19.41
2025-03-02 11:20:44,2025-03-02 11:40:44,-73.928717,40.769496,-74.029728,40.764755,2,16.48
2025-03-16 11:08:04,2025-03-16 11:51:04,-73.963914,40.663681,-73.752586,40.886313,1,15.5
2025-03-11 17:41:43,2025-03-11 18:37:43,-73.827003,40.667078,-73.849135,40.667259,2,8.17
2025-03-18 09:43:36,2025-03-18 10:39:36,-73.837913,40.784159,-73.887528,40.709023,4,2.84
2025-03-12 03:24:21,2025-03-12 03:47:21,-73.825662,40.705846,-73.855792,40.699474,3,1.22
2025-03-20 02:09:54,2025-03-20 03:06:54,-73.783727,40.697717,-73.856074,40.608503,3,1.78
2025-03-19 16:01:15,2025-03-19 16:55:15,-73.776561,40.614389,-73.960695,40.616304,1,1.06
2025-03-04 06:49:18,2025-03-04 07:17:18,-73.818833,40.702176,-73.869922,40.872234,3,11.52
2025-03-26 02:05:33,2025-03-26 02:45:33,-73.890049,40.680146,-73.838595,40.624143,1,14.5
2025-03-23 20:27:07,2025-03-23 21:02:07,-73.837953,40.623861,-73.882431,40.681281,2,1.81
2025-03-17 11:40:27,2025-03-17 12:01:27,-73.904532,40.648803,-73.79344,40.730523,2,10.65
2025-03-18 11:14:36,2025-03-18 11:51:36,-73.751186,40.696818,-73.991965,40.837552,4,11.8
2025-03-21 02:48:04,2025-03-21 03:42:04,-73.992003,40.687808,-73.890146,40.869705,1,19.87
2025-03-06 23:49:15,2025-03-07 00:16:15,-73.810001,40.652949,-73.827694,40.878977,2,16.94
2025-03-18 05:02:53,2025-03-18 05:30:53,-73.895223,40.739738,-74.003257,40.608236,2,15.58
2025-03-24 03:17:05,2025-03-24 03:59:05,-73.963669,40.713216,-73.951423,40.825134,4,5.4
2025-03-19 00:12:16,2025-03-19 01:05:16,-73.854432,40.700585,-73.875025,40.642759,4,4.16
2025-03-23 00:09:33,2025-03-23 00:56:33,-73.88002,40.625422,-73.86287,40.643058,2,17.4
2025-03-26 02:39:03,2025-03-26 03:16:03,-73.967309,40.838307,-73.762042,40.810076,3,12.84
2025-03-15 20:53:29,2025-03-15 21:52:29,-73.783706,40.763602,-73.861343,40.85466,3,15.02
2025-03-09 12:27:51,2025-03-09 12:57:51,-74.029551,40.816831,-73.806454,40.874022,3,15.85
2025-03-03 09:51:22,2025-03-03 10:12:22,-73.780348,40.706837,-73.810018,40.656487,4,19.31
2025-03-02 13:33:10,2025-03-02 13:54:10,-74.04592,40.830992,-73.753157,40.61983,1,17.79
2025-03-19 19:36:51,2025-03-19 20:11:51,-73.938996,40.645529,-73.999491,40.691555,1,3.58
2025-03-29 09:56:29,2025-03-29 10:15:29,-73.784482,40.888513,-74.02479,40.645687,1,9.52
2025-03-20 04:41:59,2025-03-20 04:50:59,-74.02781,40.845863,-73.982192,40.691394,1,2.6
2025-03-08 12:17:36,2025-03-08 13:13:36,-73.943968,40.717144,-73.880056,40.629388,2,17.41
2025-03-22 01:48:26,2025-03-22 02:16:26,-73.981267,40.791568,-73.979214,40.762323,1,16.66
2025-03-08 19:53:39,2025-03-08 20:47:39,-73.96375,40.772501,-73.853913,40.756083,1,18.59
2025-03-06 20:42:58,2025-03-06 21:29:58,-73.776194,40.847524,-73.878138,40.778735,3,18.05
2025-03-13 13:04:41,2025-03-13 13:49:41,-73.9811,40.619982,-73.907861,40.869724,4,10.56
2025-03-30 20:48:34,2025-03-30 21:39:34,-73.863065,40.871946,-73.751562,40.655137,2,13.85
2025-03-07 20:39:16,2025-03-07 21:31:16,-73.87279,40.894735,-73.909469,40.65588,3,13.56
2025-03-16 17:20:31,2025-03-16 17:59:31,-73.985456,40.724259,-73.951258,40.745983,4,11.64
2025-03-20 10:54:32,2025-03-20 11:02:32,-73.908239,40.602552,-73.758178,40.703283,2,12.89
2025-03-13 12:37:39,2025-03-13 12:55:39,-73.901736,40.862942,-73.966844,40.609539,4,11.97
2025-03-16 13:47:06,2025-03-16 14:02:06,-73.925105,40.759726,-73.839473,40.70815,4,8.85
2025-03-24 20:16:04,2025-03-24 20:33:04,-73.923504,40.717926,-73.798559,40.797973,3,5.0
2025-03-10 13:22:15,2025-03-10 13:48:15,-73.89891,40.721114,-73.991575,40.619275,2,2.57
2025-03-23 12:26:32,2025-03-23 13:13:32,-74.045782,40.838297,-73.962466,40.658895,2,14.86
2025-03-12 18:34:33,2025-03-12 19:21:33,-73.805234,40.737886,-73.772672,40.709801,1,5.14
2025-03-04 06:26:43,2025-03-04 06:51:43,-73.940492,40.751763,-74.014807,40.885022,3,1.14
2025-03-20 16:27:14,2025-03-20 16:41:14,-73.989546,40.8295,-73.814983,40.680724,2,6.59
2025-03-27 17:29:21,2025-03-27 18:03:21,-74.012497,40.693408,-73.893576,40.834734,1,16.19
2025-03-18 22:56:34,2025-03-18 23:18:34,-73.971067,40.813658,-74.021217,40.627884,1,16.95
2025-03-17 20:43:53,2025-03-17 21:07:53,-73.917321,40.853631,-73.994096,40.844172,1,2.07
2025-03-01 03:26:42,2025-03-01 04:22:42,-73.82562,40.894816,-74.006272,40.812501,1,17.74
2025-03-13 18:06:15,2025-03-13 18:30:15,-73.844792,40.760687,-73.89639,40.744729,1,15.22
2025-03-15 19:46:55,2025-03-15 20:31:55,-73.957274,40.636594,-73.894129,40.675969,2,17.45
2025-03-16 11:34:02,2025-03-16 11:47:02,-73.962604,40.85894,-73.79551,40.679736,1,5.89
2025-03-10 22:16:42,2025-03-10 22:35:42,-74.044221,40.891606,-73.999538,40.636229,2,7.79
2025-03-27 22:15:59,2025-03-27 22:39:59,-73.868815,40.614899,-73.905424,40.748164,4,12.34
2025-03-16 02:52:22,2025-03-16 03:49:22,-73.810252,40.87724,-74.049864,40.829937,4,19.71
2025-03-09 03:39:01,2025-03-09 04:02:01,-73.836125,40.676178,-74.017372,40.751947,4,12.7
2025-03-18 10:24:59,2025-03-18 10:44:59,-73.768998,40.668847,-73.801284,40.815767,1,19.04
2025-03-28 07:56:14,2025-03-28 08:05:14,-73.912058,40.816826,-73.912323,40.7897,2,13.29
2025-03-02 12:03:06,2025-03-02 12:28:06,-73.92781,40.651327,-74.039805,40.850688,3,9.05
2025-03-02 21:07:09,2025-03-02 21:33:09,-73.797715,40.88547,-73.930997,40.734258,4,11.49
2025-03-22 15:02:26,2025-03-22 15:36:26,-73.796373,40.868783,-73.906402,40.710996,2,2.87
2025-03-09 23:47:09,2025-03-10 00:40:09,-74.0311,40.857761,-73.965953,40.767016,1,8.72
2025-03-17 07:10:20,2025-03-17 07:42:20,-74.046703,40.829716,-73.800196,40.871617,2,10.83
2025-03-09 03:02:21,2025-03-09 03:09:21,-73.955016,40.89652,-73.940109,40.830212,3,4.84
2025-03-08 23:34:44,2025-03-09 00:08:44,-73.826801,40.640733,-74.025134,40.707471,3,12.15
2025-03-14 14:55:23,2025-03-14 15:18:23,-73.91143,40.695708,-73.929608,40.899233,2,13.52
2025-03-03 03:54:09,2025-03-03 04:54:09,-73.871928,40.672661,-73.759267,40.718773,3,13.33
2025-03-14 02:35:07,2025-03-14 03:23:07,-73.884894,40.635272,-73.890099,40.851618,4,10.38
2025-03-12 01:53:53,2025-03-12 02:22:53,-73.902055,40.793648,-73.913146,40.703257,3,4.56
2025-03-20 01:10:54,2025-03-20 01:48:54,-73.84844,40.827439,-74.034163,40.67065,1,5.88
2025-03-16 11:34:50,2025-03-16 12:32:50,-73.851789,40.825334,-73.862615,40.828822,1,5.94
2025-03-29 08:37:16,2025-03-29 08:58:16,-73.751153,40.713974,-73.815211,40.667004,4,16.07
2025-03-23 17:17:50,2025-03-23 17:30:50,-74.013283,40.861387,-73.948565,40.836274,1,5.69
2025-03-10 08:11:54,2025-03-10 08:25:54,-73.989224,40.897615,-73.904379,40.688191,2,11.08
2025-03-27 09:11:55,2025-03-27 10:02:55,-73.954557,40.871803,-73.762429,40.88272,1,3.87
2025-03-01 16:27:58,2025-03-01 16:34:58,-73.955902,40.876595,-74.024951,40.655099,1,15.2
2025-03-29 14:27:23,2025-03-29 14:50:23,-73.950365,40.813662,-73.797376,40.875159,2,6.04
2025-03-22 12:50:39,2025-03-22 13:41:39,-74.006571,40.828455,-73.894716,40.877152,4,3.19
2025-03-04 13:34:45,2025-03-04 14:31:45,-73.970135,40.847908,-73.918953,40.884048,3,19.56
2025-03-01 09:29:20,2025-03-01 09:40:20,-73.975755,40.754338,-73.839009,40.696593,2,17.0
2025-03-18 21:00:02,2025-03-18 21:27:02,-73.99037,40.810007,-73.837551,40.640357,1,14.3
2025-03-27 19:05:27,2025-03-27 19:17:27,-73.98734,40.690881,-73.784724,40.626176,1,15.59
2025-03-01 22:46:25,2025-03-01 23:35:25,-73.871646,40.818223,-73.788026,40.844209,4,19.91
2025-03-02 11:23:57,2025-03-02 11:32:57,-73.765944,40.69687,-73.802797,40.640745,3,12.13
2025-03-01 17:16:20,2025-03-01 17:33:20,-73.97813,40.792511,-73.79162,40.836375,2,9.9
2025-03-20 21:36:23,2025-03-20 21:44:23,-73.780366,40.789199,-73.811166,40.619936,3,3.13
2025-03-19 15:51:21,2025-03-19 16:14:21,-73.937127,40.78089,-73.875219,40.639798,1,12.67
2025-03-05 09:50:30,2025-03-05 10:09:30,-73.800468,40.778876,-73.801989,40.803033,4,13.46
2025-03-06 23:17:31,2025-03-06 23:54:31,-73.832271,40.83671,-73.912808,40.769075,3,8.42
2025-03-01 18:04:54,2025-03-01 18:20:54,-73.829824,40.666255,-74.029188,40.680336,1,2.06
2025-03-25 03:49:38,2025-03-25 04:12:38,-73.854576,40.736797,-73.905566,40.623571,1,6.41
2025-03-28 00:30:04,2025-03-28 01:05:04,-73.91425,40.728972,-74.018486,40.700788,2,12.98
2025-03-17 09:01:57,2025-03-17 09:59:57,-73.784209,40.652297,-74.045682,40.673833,3,6.66
2025-03-09 22:43:16,2025-03-09 23:17:16,-73.901181,40.672164,-73.975588,40.782587,3,9.49
2025-03-28 22:40:11,2025-03-28 23:05:11,-73.806543,40.76643,-74.004943,40.688778,1,2.63
2025-03-29 08:05:53,2025-03-29 08:36:53,-73.854191,40.7039,-73.951001,40.780094,1,11.18
2025-03-21 10:38:30,2025-03-21 11:08:30,-73.758424,40.630657,-73.824245,40.661487,2,17.9
2025-03-23 23:39:53,2025-03-23 23:56:53,-73.80129,40.706297,-73.770788,40.768197,1,9.51
2025-03-26 00:54:07,2025-03-26 01:20:07,-73.849991,40.664458,-73.988009,40.61066,4,11.05
2025-03-10 00:11:29,2025-03-10 00:35:29,-73.754639,40.692751,-73.873561,40.741272,2,6.46
2025-03-28 12:43:18,2025-03-28 13:18:18,-73.963153,40.681504,-73.843672,40.611588,4,7.75
2025-03-07 02:51:22,2025-03-07 03:20:22,-73.791173,40.739041,-73.8419,40.749927,1,11.89
2025-03-01 06:02:32,2025-03-01 06:31:32,-73.851403,40.667307,-73.945567,40.849886,3,3.04
2025-03-26 13:34:57,2025-03-26 14:33:57,-73.793639,40.782072,-73.941286,40.730663,2,17.99
2025-03-10 21:46:46,2025-03-10 22:07:46,-73.927096,40.602898,-73.93677,40.866907,1,16.97
2025-03-03 04:57:18,2025-03-03 05:20:18,-73.914215,40.844414,-74.001971,40.665231,3,17.55
2025-03-11 08:47:07,2025-03-11 08:53:07,-73.814384,40.778712,-73.861545,40.607165,1,18.5
2025-03-24 07:00:36,2025-03-24 07:42:36,-73.988242,40.724488,-74.039348,40.836025,2,4.4
2025-03-30 06:55:57,2025-03-30 07:23:57,-73.858946,40.783394,-74.022199,40.603385,2,17.43
2025-03-28 17:03:30,2025-03-28 17:58:30,-73.877199,40.608016,-73.949785,40.652056,3,12.24
2025-03-20 06:22:27,2025-03-20 07:18:27,-73.996171,40.714882,-73.81799,40.808778,3,16.17
2025-03-03 22:06:40,2025-03-03 22:34:40,-73.761395,40.720808,-73.942543,40.722937,1,13.06
2025-03-16 18:11:30,2025-03-16 18:51:30,-74.023419,40.88826,-73.944842,40.828507,2,13.59
2025-03-01 03:44:25,2025-03-01 04:30:25,-73.993606,40.696936,-73.811764,40.845579,1,9.4
2025-03-16 04:31:30,2025-03-16 04:58:30,-73.752043,40.718003,-73.951117,40.776992,1,13.43
2025-03-31 08:51:18,2025-03-31 09:46:18,-74.041028,40.799349,-73.939969,40.861452,3,10.48
2025-03-08 18:45:19,2025-03-08 19:25:19,-73.80005,40.652388,-73.831737,40.793325,2,6.43
2025-03-09 17:53:21,2025-03-09 18:38:21,-74.018933,40.639305,-73.90068,40.789191,3,17.39
2025-03-06 16:56:59,2025-03-06 17:43:59,-74.031139,40.867493,-73.865475,40.683746,4,2.56
2025-03-12 03:24:29,2025-03-12 04:04:29,-73.799068,40.668792,-74.016927,40.669705,4,16.44
2025-03-10 04:19:48,2025-03-10 05:12:48,-74.024951,40.657291,-73.993443,40.816252,1,11.08
2025-03-05 05:36:56,2025-03-05 05:53:56,-73.921182,40.833444,-74.027081,40.795438,2,11.48
2025-03-18 10:20:50,2025-03-18 10:54:50,-73.764691,40.891949,-73.9288,40.646797,1,5.22
2025-03-19 02:09:39,2025-03-19 02:41:39,-74.046763,40.641521,-73.900055,40.652373,3,1.3
2025-03-03 11:52:46,2025-03-03 12:22:46,-74.023553,40.635094,-74.014042,40.676541,1,16.04
2025-03-23 21:19:28,2025-03-23 21:50:28,-73.861059,40.773651,-73.985033,40.77989,3,11.75
2025-03-21 21:40:23,2025-03-21 22:04:23,-74.021446,40.634743,-73.971755,40.619915,1,14.83
2025-03-21 02:30:15,2025-03-21 03:19:15,-73.812035,40.749555,-73.767455,40.845584,2,1.53
2025-03-13 17:56:40,2025-03-13 18:24:40,-73.763602,40.809918,-73.869392,40.766116,2,9.76
2025-03-23 11:14:12,2025-03-23 11:28:12,-73.794715,40.677077,-73.973294,40.763688,1,1.03
2025-03-16 22:04:03,2025-03-16 22:23:03,-73.761831,40.613208,-73.754381,40.624892,2,1.73
2025-03-18 23:45:08,2025-03-19 00:24:08,-73.986772,40.760395,-73.784511,40.770051,2,8.33
2025-03-01 06:44:50,2025-03-01 06:49:50,-73.871913,40.61071,-73.831472,40.852587,1,9.23
2025-03-04 20:41:57,2025-03-04 21:05:57,-73.846854,40.80265,-74.034053,40.610925,2,17.16
2025-03-16 07:32:02,2025-03-16 07:58:02,-73.912519,40.705211,-73.922593,40.670566,1,3.39
2025-03-13 14:24:16,2025-03-13 15:05:16,-73.856489,40.816508,-74.027349,40.633186,4,14.62
2025-03-06 10:58:22,2025-03-06 11:24:22,-74.029297,40.835977,-73.904466,40.763219,4,11.3
2025-03-24 10:34:39,2025-03-24 10:47:39,-73.926245,40.671738,-73.825014,40.806483,4,16.59
2025-03-27 16:41:27,2025-03-27 17:01:27,-74.005077,40.824364,-73.806761,40.832361,3,3.28
2025-03-09 20:55:17,2025-03-09 21:55:17,-73.857046,40.808766,-73.876841,40.66181,4,2.03
2025-03-22 03:09:57,2025-03-22 03:42:57,-73.807963,40.755654,-73.757658,40.810174,1,10.85
2025-03-11 18:35:07,2025-03-11 19:23:07,-73.762038,40.786054,-74.034593,40.808602,2,19.45
2025-03-31 06:21:14,2025-03-31 06:31:14,-74.014195,40.836762,-74.028203,40.815592,4,3.54
2025-03-11 19:39:22,2025-03-11 20:11:22,-73.888438,40.726734,-74.048214,40.866596,3,2.83
2025-03-08 05:45:25,2025-03-08 06:22:25,-73.892085,40.729687,-73.890259,40.692912,4,12.32
2025-03-07 05:01:34,2025-03-07 05:28:34,-73.853374,40.875981,-74.029214,40.886072,2,16.07
2025-03-31 17:21:49,2025-03-31 18:09:49,-73.844836,40.607298,-73.87573,40.716313,3,19.67
2025-03-03 17:44:48,2025-03-03 18:12:48,-73.840828,40.615402,-73.85412,40.874142,4,7.67
2025-03-25 18:40:41,2025-03-25 19:38:41,-73.970886,40.895752,-73.793246,40.723297,3,10.28
2025-03-15 14:50:47,2025-03-15 15:07:47,-73.87867,40.835355,-73.834227,40.675855,2,6.14
2025-03-18 08:56:56,2025-03-18 09:55:56,-74.010088,40.847968,-73.779405,40.655095,2,6.04
2025-03-02 14:15:56,2025-03-02 15:02:56,-74.040071,40.789823,-73.805463,40.799705,1,15.71
2025-03-06 21:37:53,2025-03-06 21:44:53,-73.976963,40.84816,-73.82241,40.816197,4,14.06
2025-03-23 22:50:07,2025-03-23 22:55:07,-73.993438,40.691944,-73.797425,40.62672,1,5.75
2025-03-06 06:08:10,2025-03-06 06:36:10,-73.774555,40.671119,-73.984098,40.738309,3,14.0
2025-03-17 20:52:15,2025-03-17 21:21:15,-73.84529,40.89599,-73.772859,40.8002,3,15.5
2025-03-26 19:38:06,2025-03-26 20:16:06,-73.937892,40.720895,-73.785752,40.769086,3,15.01
2025-03-11 04:36:16,2025-03-11 05:17:16,-73.963962,40.878817,-73.939308,40.701812,4,7.3
2025-03-30 02:43:32,2025-03-30 03:37:32,-73.771842,40.605112,-74.034495,40.67562,4,7.89
2025-03-18 11:47:56,2025-03-18 12:08:56,-73.791391,40.716052,-73.985014,40.862155,4,19.67
2025-03-17 06:14:59,2025-03-17 06:41:59,-73.794016,40.882508,-73.792074,40.700059,1,16.92
2025-03-17 13:40:11,2025-03-17 14:23:11,-73.869361,40.652295,-73.979495,40.88155,3,4.97
2025-03-20 13:49:14,2025-03-20 13:55:14,-73.850671,40.737156,-73.904493,40.621133,4,19.74
2025-03-30 22:50:16,2025-03-30 23:37:16,-73.796432,40.708181,-73.975658,40.661978,1,13.26
2025-03-11 07:47:56,2025-03-11 08:27:56,-73.803143,40.874001,-73.867598,40.681171,4,17.3
2025-03-16 03:43:56,2025-03-16 04:09:56,-73.932788,40.891659,-73.897173,40.856477,3,10.56
2025-03-23 09:34:43,2025-03-23 10:26:43,-73.854144,40.859964,-73.908912,40.666946,2,1.37
2025-03-24 05:32:45,2025-03-24 05:56:45,-74.009744,40.767157,-73.91323,40.640256,2,8.24
2025-03-10 01:09:17,2025-03-10 01:17:17,-73.751071,40.892132,-73.942176,40.821262,1,18.8
2025-03-27 14:21:12,2025-03-27 14:58:12,-73.966018,40.751217,-73.98692,40.617161,2,18.41
2025-03-26 20:28:32,2025-03-26 20:49:32,-73.7965,40.78469,-73.958795,40.769347,4,14.03
2025-03-28 23:59:04,2025-03-29 00:46:04,-74.013318,40.638412,-74.002852,40.895762,3,1.57
2025-03-19 17:39:30,2025-03-19 17:55:30,-73.815558,40.774803,-73.975687,40.873999,3,11.08
2025-03-22 15:33:46,2025-03-22 15:43:46,-73.999276,40.679655,-73.793846,40.873002,3,3.24
